experiment,category,joint,MAE_Unity,MAE_Gazebo,MNE_Unity,MNE_Gazebo,Accuracy_Unity(%),Accuracy_Gazebo(%)
fast1_20250728_065921.csv,fast,panda_joint1,0.008963212288927762,0.0007450580884731212,0.003093643146697878,0.0002571560033386675,99.71469209164702,99.97628406446579
fast1_20250728_065921.csv,fast,panda_joint2,0.05049287560486992,0.010009636730849297,0.02864356455915017,0.005678260001616347,98.39276185131216,99.68138336714622
fast1_20250728_065921.csv,fast,panda_joint3,0.007487764032122999,0.0003700305223993481,0.002584393756988575,0.00012771563952623067,99.7616570683164,99.98822156265305
fast1_20250728_065921.csv,fast,panda_joint4,0.04043841313450652,0.007646496515398182,0.013164402999709135,0.0024892559787089595,98.71280533177021,99.75660445644789
fast1_20250728_065921.csv,fast,panda_joint5,0.10237552534375012,0.26309063193633964,0.03533480321117942,0.09080545056995812,96.74128581798252,91.62556508923223
fast1_20250728_065921.csv,fast,panda_joint6,0.0013911197031733608,0.0015556565607222426,0.00037071810877371375,0.00041456537261085746,99.95571928456148,99.95048191372155
fast1_20250728_065921.csv,fast,panda_joint7,0.23870153132553967,0.6794851904785456,0.08238757854745442,0.23452358764316628,92.4018942731871,78.37131463552028
fast1_20250728_070807.csv,fast,panda_joint1,0.0175636794850374,0.02193945533564108,0.0060620852121069276,0.007572379572581742,99.44093071821491,99.30164544691777
fast1_20250728_070807.csv,fast,panda_joint2,0.13571989753214034,0.24982219058011335,0.07699109231457928,0.14171896447703278,95.67990148636687,92.04791269502589
fast1_20250728_070807.csv,fast,panda_joint3,0.017012005945075768,0.028854975889548915,0.005871675679106674,0.009959264104355405,99.4584910323865,99.08151759087616
fast1_20250728_070807.csv,fast,panda_joint4,0.046836696976639516,0.10598324396285382,0.015247313294042423,0.03450200011812417,98.50914163161411,96.62644856767952
fast1_20250728_070807.csv,fast,panda_joint5,0.061046622440517805,0.08328822194764272,0.021070176523148382,0.028746840833756507,98.05682565590539,97.34885355513956
fast1_20250728_070807.csv,fast,panda_joint6,0.10528714451857624,0.2274211270373414,0.028057866627202194,0.06060523038969791,96.64860610116757,92.76096069369545
fast1_20250728_070807.csv,fast,panda_joint7,0.10306097945512031,0.1497434444007286,0.03557138696549212,0.05168378987358181,96.71946713596506,95.23351812560354
slow1_20250728_064855.csv,slow,panda_joint1,0.1698615408506981,0.3928055980311237,0.05862752937241504,0.1355764325513836,94.5931392264811,87.49660947983571
slow1_20250728_064855.csv,slow,panda_joint2,0.11592116068922381,0.09391212197577398,0.06575967817632393,0.05327440547752098,96.31011485347203,97.01068431426131
slow1_20250728_064855.csv,slow,panda_joint3,0.0899014518253118,0.10029167845627392,0.031029390061544128,0.03461556568400715,97.13834791017275,96.80761672454021
slow1_20250728_064855.csv,slow,panda_joint4,0.09307435176885857,0.10074016736361001,0.030299613180825108,0.03279515833179569,97.03735136818246,96.79334087923533
slow1_20250728_064855.csv,slow,panda_joint5,0.06803273182735187,0.11266275279196751,0.023481424715201003,0.03888542877574552,97.83445088752633,96.41383319816363
slow1_20250728_064855.csv,slow,panda_joint6,0.057018533284005364,0.08456946141672016,0.015194812334178645,0.022536831823243213,98.18504371600015,97.30807043618194
slow1_20250728_064855.csv,slow,panda_joint7,0.15206951764417728,0.4448041022694958,0.052486631568763084,0.15352366074258647,95.1594769146658,85.84144568325137
slow2_20250728_065133.csv,slow,panda_joint1,0.12193686966905824,0.35864536479927134,0.042086380308928396,0.12378606454259874,96.11862888940344,88.58396347503998
slow2_20250728_065133.csv,slow,panda_joint2,0.19197611775440723,0.31869495659085945,0.10890408313728571,0.1807890609206146,93.88921038075885,89.85562446402155
slow2_20250728_065133.csv,slow,panda_joint3,0.11655951312517131,0.23168053398566343,0.04023039144209136,0.07996428881567785,96.28979546434887,92.62537955960237
slow2_20250728_065133.csv,slow,panda_joint4,0.29466784265377355,0.6022716441443257,0.09592676692941388,0.19606473212589545,90.62043125428542,80.82909815006953
slow2_20250728_065133.csv,slow,panda_joint5,0.05731502571630528,0.11194436348497593,0.019782219900012176,0.03863747747384666,98.17560606876218,96.43670024001804
slow2_20250728_065133.csv,slow,panda_joint6,0.21390566026767605,0.27359110723293567,0.057003507066669165,0.07290902258039592,93.19117136261275,91.29132457957868
slow2_20250728_065133.csv,slow,panda_joint7,0.3100748350385296,0.5887039125819942,0.10702199808046443,0.2031905265529956,90.1300114550428,81.26097245900732
slow3_20250728_065324.csv,slow,panda_joint1,0.17180314897670046,0.3791020754814984,0.059297673343009165,0.13084667638197575,94.53133592032097,87.93280615014454
slow3_20250728_065324.csv,slow,panda_joint2,0.16235019760454542,0.21534142368847065,0.09209791105317984,0.12215873819404961,94.83223270785813,93.14546959350675
slow3_20250728_065324.csv,slow,panda_joint3,0.15582285705682972,0.16537448747383746,0.053782092657588,0.05707882769262329,95.04000441054075,94.73596657145
slow3_20250728_065324.csv,slow,panda_joint4,0.23230312890363794,0.4307115929866037,0.07562443157225013,0.14021472523816775,92.60556174785447,86.2900241858395
slow3_20250728_065324.csv,slow,panda_joint5,0.09420507800959206,0.14695051772366688,0.03251478204176028,0.05071981421449863,97.00135923408317,95.32241974287304
slow3_20250728_065324.csv,slow,panda_joint6,0.2515468327361405,0.39079247545863377,0.06703446575246914,0.10414189885639807,91.9930156301866,87.56068916152805
slow3_20250728_065324.csv,slow,panda_joint7,0.29011096564644095,0.4284339396616697,0.10013148988590789,0.1478735166056914,90.76548115444118,86.36252414290209
smooth1_20250728_072246.csv,other,panda_joint1,0.12650628672958164,0.179300371905063,0.0436635097261525,0.06188533182793049,95.97317982695729,94.29269190261881
smooth1_20250728_072246.csv,other,panda_joint2,0.0826178623766514,0.042824311878386284,0.04686740547801872,0.02429334687904827,97.370191763014,98.63685981600916
smooth1_20250728_072246.csv,other,panda_joint3,0.09960125899432165,0.12123943800792372,0.03437726814424521,0.04184566251610938,96.82959345857553,96.1408288286711
smooth1_20250728_072246.csv,other,panda_joint4,0.06288577945244593,0.08579731786012518,0.020471964142341925,0.027930632808166277,97.99828346999129,97.2689865517069
smooth1_20250728_072246.csv,other,panda_joint5,0.05715559663594064,0.08915675411732414,0.019727193123232196,0.030772358443145045,98.1806808540047,97.16205237443984
smooth1_20250728_072246.csv,other,panda_joint6,0.07404015033694109,0.11757916430216481,0.019730886165740463,0.03133355477739235,97.64322881732174,96.25733895933926
smooth1_20250728_072246.csv,other,panda_joint7,0.09631392124440519,0.14091193608028632,0.03324264703151389,0.04863560421091579,96.93423266907789,95.51463376643464
smooth2_20250728_072359.csv,other,panda_joint1,0.1674543389488458,0.20863183876577807,0.057796686207450314,0.07200905628197911,94.6697628428211,93.35904231481503
smooth2_20250728_072359.csv,other,panda_joint2,0.11046105511566272,0.04754046235292752,0.06266227315388173,0.026968721552602406,96.48391541183919,98.4867400839315
smooth2_20250728_072359.csv,other,panda_joint3,0.07743032595273441,0.1226987908568717,0.02672499428872896,0.04234935659299061,97.53531617588112,96.09437618474604
smooth2_20250728_072359.csv,other,panda_joint4,0.060516163985592696,0.0713609709137827,0.019700554718924634,0.02323099515391064,98.07371067294663,97.7285097470469
smooth2_20250728_072359.csv,other,panda_joint5,0.07390664292861665,0.12441035094383142,0.025508798857079573,0.04294009972865476,97.6474784901166,96.03989553509835
smooth2_20250728_072359.csv,other,panda_joint6,0.036788213804091086,0.09284096859888147,0.009803654578038931,0.024741097561327505,98.82899478511148,97.04478018520972
smooth2_20250728_072359.csv,other,panda_joint7,0.06600191132567702,0.11562573686843407,0.022780489188443387,0.039908099564571864,97.8990939118011,96.31951848574917
static1_20250728_062551.csv,static,panda_joint1,0.22433171721140824,0.269475379335446,0.07742785255631389,0.09300913931434301,92.85929966270223,91.42233226744003
static1_20250728_062551.csv,static,panda_joint2,0.26166505331554774,0.29393589136147025,0.1484371756952279,0.1667437550269289,91.67094266608524,90.64372998753993
static1_20250728_062551.csv,static,panda_joint3,0.21074252387715994,0.37095926703911797,0.07273755699346286,0.12803619474652883,93.29185712105765,88.19199979299559
static1_20250728_062551.csv,static,panda_joint4,0.2688809453725996,0.24225009394245647,0.08753204810619168,0.07886258673821749,91.44125368814578,92.28894001691641
static1_20250728_062551.csv,static,panda_joint5,0.11880980784169425,0.19788947197306456,0.04100707825965356,0.06830133985885636,96.21816635883923,93.70098246992833
static1_20250728_062551.csv,static,panda_joint6,0.31908649024975183,0.2448689257189,0.08503304203857477,0.06525487694041306,89.84316156058163,92.20558001244699
static1_20250728_062551.csv,static,panda_joint7,0.1949542375467906,0.2954216883322231,0.06728824683215083,0.10196448014780074,93.79441388354334,90.59643560107467
static2_20250728_063951.csv,static,panda_joint1,0.05872795314130754,0.13635726199667839,0.020269890291411845,0.04706356331642508,98.13063119197834,95.6596135453504
static2_20250728_063951.csv,static,panda_joint2,0.34070056325916087,0.5219623826585711,0.19327238669115093,0.29609846985396593,89.15516424862231,83.385421338373
static2_20250728_063951.csv,static,panda_joint3,0.183820647189211,0.38086094624779276,0.06344550001353363,0.1314537487480733,94.14880707149716,87.87681955480141
static2_20250728_063951.csv,static,panda_joint4,0.21074529545117643,0.4055443438963895,0.06860645076215131,0.13202172794335226,93.29176889911666,87.09112260518602
static2_20250728_063951.csv,static,panda_joint5,0.19074963481963614,0.5107442116374716,0.06583703269238123,0.17628281905134838,93.9282505450962,83.74250681246464
static2_20250728_063951.csv,static,panda_joint6,0.41341153855990864,0.7013132337251362,0.11016963052895634,0.18689226748171517,86.84070202139297,77.67650643937657
static2_20250728_063951.csv,static,panda_joint7,0.12390195363926583,0.3727799130690741,0.04276462694207222,0.12866458877888864,96.0560783239136,88.13404682993796
static3_20250728_064205.csv,static,panda_joint1,0.03828279313739623,0.12018685560035938,0.013213265156316649,0.041482364822544915,98.78142084736378,96.17433356730619
static3_20250728_064205.csv,static,panda_joint2,0.2700690686804538,0.41512518824570427,0.1532045998868016,0.23549193796556858,91.40343454865624,86.78615485774853
static3_20250728_064205.csv,static,panda_joint3,0.047991691614152246,0.23394686814389742,0.01656428109417466,0.08074651162941271,98.47237701045316,92.55323990280617
static3_20250728_064205.csv,static,panda_joint4,0.10564586473404262,0.26086782463701247,0.03439216899994876,0.08492344053552069,96.63718768207188,91.69631924307795
static3_20250728_064205.csv,static,panda_joint5,0.08555793641435573,0.17747753026213708,0.029530230357351923,0.06125617998209957,97.27660629978264,94.35071475420789
static3_20250728_064205.csv,static,panda_joint6,0.37589936800647406,0.4426079326518622,0.10017304943543613,0.1179501486080912,88.03475149533004,85.91135193335428
static3_20250728_064205.csv,static,panda_joint7,0.10949412790074778,0.17563211726812758,0.037791781279380036,0.06061923765855368,96.51469366101195,94.40945607421641
